RAA20100525201005244704010540000サラ系Ｃ１９組　Ｃ１９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１９組　Ｃ１サラ系Ｃ１９サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　080000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010103040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000301,3,8,5,10,9,4,2,6,7                                                  401,8,3,5,4,10,9,2,7,6                                                  00                                                                      00                                                                      0
RAA20100527201005264704020160000サラ系３歳３組　３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳３組　３　サラ系３歳３サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000230000000580000003000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,4,7,5,6,1,3,2                                                     208,9,7,4,6,5,1,3,2                                                     308,9,7,6,4,1,3,5,2                                                     408,7,9,6,4,1,3,2,5                                                     0
RAA20100527201005264704020860000サラ系３歳１組特別　１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               サラ系３歳１組特別　サラ系３歳１サラ系0000E 120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000380000000950000005000000027000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808082020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,6,7,8,4,1,2,5                                                       203,6,7,1,4,8,2,5                                                       303,6,7,4,1,8,2,5                                                       403,6,7,1,4,8,2,5                                                       0
RAA20100514201005134703030770000サラ系Ｂ８組　Ｂ８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｂ８組　Ｂ８　サラ系Ｂ８組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000170000000430000002300000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,9,5,8,6,3,2,4,1,10                                                  207,9,5,6,8,3,2,4,1,10                                                  307,9,5,3,6,8,2,4,1,10                                                  407,9,5,3,6,2,8,4,1,10                                                  0
RAA20100528201005274704030770000サラ系Ｂ８組　Ｂ８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｂ８組　Ｂ８　サラ系Ｂ８組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000170000000430000002300000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,4,6,9,2,3,8,5,10,7                                                  201,4,6,2,9,3,8,5,10,7                                                  301,6,9,2,4,8,3,5,10,7                                                  406,1,9,2,4,8,10,5,3,7                                                  0
RAA20100513201005124703020460000サラ系３歳１組特別　１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳１組特別　サラ系３歳１サラ系0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000380000000950000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000505051020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,5,2,4,1                                                             203,5,2,4,1                                                             303,5,2,4,1                                                             405,3,2,4,1                                                             0
RAA20100514201005134703030270000サラ系３歳１０組　１０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳１０組　１サラ系３歳１サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000230000000580000003000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,8,9,3,4,6,1,5,2                                                     207,8,9,4,3,1,6,5,2                                                     307,8,4,9,3,1,6,5,2                                                     407,8,4,9,3,1,6,5,2                                                     0
RAA20100515201005144703040480000サラ系Ｃ１０・１３組　Ｃ１０１３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１０・１３組サラ系Ｃ１０サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,1,2,5,3,4,6,8,7                                                     201,9,2,5,3,4,6,8,7                                                     301,9,2,5,3,4,6,8,7                                                     409,1,2,5,4,3,6,8,7                                                     0
RAA20100528201005274704030170000サラ系３歳９組　９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳９組　９　サラ系３歳９サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000230000000580000003000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808081010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,7,1,5,3,4,8,2                                                       206,7,1,5,4,3,8,2                                                       306,7,1,4,5,3,8,2                                                       406,7,1,8,5,4,3,2                                                       0
RAA20100528201005274704031170000飛騨川特別　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          飛騨川特別　Ｃ１　　飛騨川特別　飛騨川0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000220000000550000002900000016000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001009091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,9,1,6,3,8,4,10,2                                                    205,9,1,6,3,4,8,2,10                                                    305,9,6,8,2,3,1,4,10                                                    405,6,2,9,3,8,1,10,4                                                    0
RAA20100511201005104703010640000サラ系Ｃ２０組　Ｃ２０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ２０組　Ｃ２サラ系Ｃ２０サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909093010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,8,5,2,1,4,9,6,3                                                     207,8,5,2,1,9,4,3,6                                                     307,8,5,2,4,9,3,6,1                                                     407,8,5,2,4,3,6,9,1                                                     0
RAA20100514201005134703030470000サラ系Ｃ５組　Ｃ５　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ５組　Ｃ５　サラ系Ｃ５組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,3,4,6,9,5,8,7,1                                                     202,3,4,6,5,9,8,7,1                                                     302,3,9,5,6,4,8,7,1                                                     402,9,5,3,6,4,7,8,1                                                     0
RAA20100525201005244704011040000サラ系Ｃ２０組牝馬　Ｃ２０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ２０組牝馬　サラ系Ｃ２０サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909093040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,8,9,5,2,6,3,7,4                                                     201,8,2,9,5,3,6,4,7                                                     301,8,3,5,2,6,9,4,7                                                     401,3,8,5,2,6,4,7,9                                                     0
RAA20100528201005274704030670000サラ系Ｃ４組　Ｃ４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ４組　Ｃ４　サラ系Ｃ４組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,9,1,10,3,8,4,7,6,5                                                  202,9,1,10,3,8,4,7,6,5                                                  302,9,1,3,10,8,7,4,6,5                                                  402,3,1,9,10,8,7,4,6,5                                                  0
RAA20100527201005264704020260000サラ系Ｃ１５組　Ｃ１５　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１５組　Ｃ１サラ系Ｃ１５サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,9,7,8,10,3,4,2,1                                                  205,6,9,7,8,4,10,3,2,1                                                  305,6,9,7,8,4,10,3,2,1                                                  406,9,5,7,8,4,3,10,2,1                                                  0
RAA20100511201005104703010740000サラ系Ｃ１９組　Ｃ１９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１９組　Ｃ１サラ系Ｃ１９サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909093010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,4,6,9,8,2,7,5,3                                                     201,4,6,9,8,2,7,5,3                                                     301,4,6,9,8,7,5,2,3                                                     404,1,6,5,9,8,7,3,2                                                     0
RAA20100525201005244704010840000サラ系Ｃ１６組　Ｃ１６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１６組　Ｃ１サラ系Ｃ１６サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010103040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,7,8,9,1,4,2,10,5,6                                                  203,7,9,8,1,4,10,2,5,6                                                  303,7,9,8,1,4,10,5,2,6                                                  407,3,9,8,1,4,10,5,2,6                                                  0
RAA20100528201005274704030370000サラ系３歳７組　７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳７組　７　サラ系３歳７サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000230000000580000003000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,9,2,8,7,6,5,4,1                                                     203,9,7,2,8,6,5,1,4                                                     303,9,7,1,8,2,6,5,4                                                     409,3,7,1,8,2,6,5,4                                                     0
RAA20100514201005134703030370000サラ系３歳９組　９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳９組　９　サラ系３歳９サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000230000000580000003000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,6,7,9,5,4,8,3,10,2                                                  201,6,7,9,5,4,8,3,2,10                                                  301,6,7,9,8,5,2,4,3,10                                                  406,1,9,7,8,2,4,5,3,10                                                  0
RAA20100528201005274704030270000サラ系３歳８組　８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳８組　８　サラ系３歳８サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000230000000580000003000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,8,3,5,9,1,2,7,6                                                     204,8,3,9,1,5,2,7,6                                                     304,8,9,3,1,2,7,5,6                                                     404,8,9,3,1,2,7,5,6                                                     0
RAA20100529201005284704040780000サラ系Ｃ８組　Ｃ８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ８組　Ｃ８　サラ系Ｃ８組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,3,5,4,7,10,9,1,8,6                                                  202,3,5,4,7,10,9,6,1,8                                                  302,3,5,7,10,4,9,6,1,8                                                  403,5,7,2,10,4,6,9,1,8                                                  0
RAA20100514201005134703031070000夏木立特別　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          夏木立特別　Ｃ１　　夏木立特別　夏木立0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　180000002400    0000220000000550000002900000016000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,4,8,5,10,1,7,6,3,9                                                  202,4,8,5,10,7,1,6,3,9                                                  304,2,8,7,5,10,1,6,9,3                                                  404,8,2,5,7,10,1,6,9,3                                                  0
RAA20100529201005284704040680000サラ系Ｃ７組　Ｃ７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ７組　Ｃ７　サラ系Ｃ７組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000160000000400000002100000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,7,9,5,10,1,3,8,2,6                                                  204,7,9,5,10,1,8,3,2,6                                                  304,7,5,9,10,1,6,8,2,3                                                  404,7,5,10,9,1,6,8,2,3                                                  0
